prefName,Label,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81
schema:Class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
schema:ClothingStore,Bekleidungsgeschäft,Boutique,Boutiquen,Klamotten,Klamotten kaufen,Klamottenladen,Klamottenläden,Kleidergeschäfte,Kleidung,Kleidung kaufen,Kleidungsgeschaeft,Kleidungsgeschäft,Modeboutique,Modeboutiquen,Modegeschäft,Modegeschäfte,Modeladen,Modeläden,Modeshop,Modeshops,kleidung geschaeft,kleidung geschäft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
schema:CourseInstance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
schema:CreativeWork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
schema:DaySpa,Kureinrichtung,Day Spas,Day-Spa,Day-Spas,DaySpa,DaySpas,Schönheitsfarm,Spa,Spas,Wellness,wellnessen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
schema:EducationalOrganization,Bildungseinrichtung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
schema:EmergencyService,Notdienst,Bereitschaftsdienste,Bergrettung,Notfall Service,Notfall-/Bereitschaftsdienst,Notfalldienst,Notfalldienste,Rettung,Rettung/Rettungsdienste,Rettungsdienst,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
schema:EntertainmentBusiness,Unterhaltungsbranche,Vergnügen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
schema:Event,Veranstaltung,Events,Feier,Feiern,Fest,Feste,Festival,Festivals,Veranstaltung,Veranstaltungen,vernastaltungen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
schema:EventVenue,Veranstaltungsort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
